time,med,upper,lower,week
1997.21095890411,31.168900101151007,67.67515374301031,13.641103613456439,115
1997.2301369863,34.02300277529075,75.84627935751739,14.363227837905976,116
1997.24931506849,29.451921793706966,64.24120899597469,12.94489293723896,117
1997.26849315068,30.33477538148841,66.36339427812834,13.59379519744994,118
1997.28767123288,29.562892495201684,64.36264691165653,12.890085706936924,119
1997.30684931507,33.246259070750966,74.57168644438777,14.261358715565551,120
1997.32602739726,35.25286732054997,80.90663883825083,14.594930772568244,121
1997.34520547945,29.920690931382588,65.05005575357299,13.330172090716639,122
1997.36438356164,38.033184347776256,93.25436794775112,15.399257040344974,123
1997.38356164384,34.08054887977577,79.44668300625041,15.148942774752538,124
1997.40273972603,34.42414014524461,81.00020304946345,14.621936801640148,125
1997.42191780822,35.74724138503925,85.36108317081062,15.276128730296474,126
1997.44109589041,33.44676524833951,78.22077919770408,14.407562414826558,127
1997.4602739726,30.775873378996444,69.89022966439843,13.33834378277748,128
1997.47945205479,32.14484209066453,71.77488644267646,14.003630452504513,129
1997.49863013699,39.13492061618707,105.93454807349147,14.840443266916996,130
1997.51780821918,31.137932058111907,71.27990722709245,13.709967918833929,131
1997.53698630137,32.55094480904969,76.11186129336485,13.83342888944935,132
1997.55616438356,31.029582341552157,70.69761684654011,13.42034141509145,133
1997.57534246575,35.11237787418294,80.96619671168408,14.424348270458827,134
1997.59452054795,32.218215854959176,75.12476081651779,13.791203705190457,135
1997.61369863014,38.449712590328176,100.04857595680579,15.55070121686778,136
1997.63287671233,35.02212991807414,83.01857920113994,14.680385457227713,137
1997.65205479452,31.869171368929138,74.0996881700363,13.864675866118038,138
1997.67123287671,30.014772863826288,65.63040954784746,13.382198345649662,139
1997.6904109589,29.93553565647485,66.9074511637339,13.143735226317762,140
1997.7095890411,30.726086845797397,68.72999710745374,13.222312864638889,141
1997.72876712329,30.66511216389673,68.48254237368519,13.074018147455122,142
1997.74794520548,30.43665566506516,69.14547203022737,13.138546334899686,143
1997.76712328767,34.01319861538055,82.30400623125945,14.554398049394461,144
1997.78630136986,33.555402571053165,79.52600221787341,14.358560577314911,145
1997.80547945205,29.839852015404425,69.02882485439244,13.30317403075799,146
1997.82465753425,30.101227907929957,68.29189225293516,12.970333382531074,147
1997.84383561644,37.7794063949637,95.86591353113319,15.664623909986602,148
1997.86301369863,39.025637164894704,98.62530659799555,15.013043951877119,149
1997.88219178082,28.360099121138106,62.8785941908114,12.414792982484604,150
1997.90136986301,28.727851149484113,65.12104939409848,12.75612365496539,151
1997.92054794521,29.084902340654775,63.63546240751143,12.718689582048281,152
1997.9397260274,36.96609642647001,87.2568240385918,15.174031314819633,153
1997.95890410959,27.442306217939482,60.72497214161096,12.170820464648356,154
1997.97808219178,30.525447879881696,69.92711211670995,13.345728236868354,155
1998,29.51213958543959,67.42427970111808,12.926335142327954,156
1998.01917808219,30.436844036680924,70.51959652308423,13.460197330384679,157
1998.03835616438,29.873532587184783,66.94317801735271,13.159449335827063,158
1998.05753424658,32.77288653076925,76.48221241904135,14.283836118992578,159
1998.07671232877,30.562442876039185,68.00804518826668,13.214494818011964,160
1998.09589041096,33.05951924994473,76.16175399234793,14.24844305562735,161
1998.11506849315,28.864919648391332,63.27112131815229,12.880960631858226,162
1998.13424657534,32.86861175812801,74.58010728229429,14.303405026968113,163
1998.15342465753,31.518620906426307,70.57667915818475,13.217474252979487,164
1998.17260273973,31.1334210656205,70.05512310385598,13.571851760030102,165
1998.19178082192,32.98107309903246,73.75758819742268,14.418295426307857,166
1998.21095890411,32.88599277307753,73.82843205618668,14.054551216405669,167
1998.2301369863,32.07161951414052,69.88415528194525,13.884353745031934,168
1998.24931506849,24.252964002054952,51.889312353983584,11.118712924007077,169
1998.26849315068,28.284350064505464,61.815146965275815,12.685221045645383,170
1998.28767123288,22.444277403305982,48.226072023139196,10.396177091721988,171
1998.30684931507,35.706839892741606,85.37716605559832,15.135337782802672,172
1998.32602739726,35.12133201358514,81.79098496629888,14.451878439082954,173
1998.34520547945,34.074841246181464,80.03669314463491,14.619730349630007,174
1998.36438356164,36.05637248014501,85.5416942713689,15.153265118822802,175
1998.38356164384,33.31992520389815,76.5246965476638,14.470786738998019,176
1998.40273972603,32.97357316823336,76.00999781178626,14.029254399514418,177
1998.42191780822,32.289768901080144,72.25392083872245,13.964513325871781,178
1998.44109589041,32.803908784181715,74.94841585496485,13.911562960924323,179
1998.4602739726,33.91623979948103,78.06570928198595,14.354087330751355,180
1998.47945205479,33.30276229770213,77.09626421938736,14.159187500866484,181
1998.49863013699,29.23812048198231,65.06103400139486,12.860806743851438,182
1998.51780821918,35.045202604163876,86.14891170787293,14.563355310475192,183
1998.53698630137,29.57775417685422,67.98899430188513,12.842965159391051,184
1998.55616438356,33.99639913701871,80.12923216329582,14.351488782632758,185
1998.57534246575,29.956988808862718,68.69984623182955,13.13437241426562,186
1998.59452054795,30.700134570891116,69.53813008807514,13.353542065816095,187
1998.61369863014,30.690241234238208,70.46923192671142,13.340095558943469,188
1998.63287671233,30.79275907752467,69.4165001302927,13.133378817402406,189
1998.65205479452,30.91474146158557,70.62622697528023,13.374472870155412,190
1998.67123287671,31.054401538045212,70.52032452566007,13.414254192257625,191
1998.6904109589,30.639927376713494,69.99728437798674,13.226608506314355,192
1998.7095890411,30.76182364914446,69.39580919803538,13.15416785388038,193
1998.72876712329,31.022821380769557,70.98730212331607,13.479629052185292,194
1998.74794520548,30.698226937889903,70.68535701354003,13.301509320311716,195
1998.76712328767,30.368736828009833,69.32174835069435,13.306284204165102,196
1998.78630136986,30.700201789617118,70.93585821884653,13.33811569236436,197
1998.80547945205,30.311354814665346,70.76361708839354,13.398122477019037,198
1998.82465753425,30.333395400068348,69.97487996091445,13.408586387882183,199
1998.84383561644,30.348323061804898,69.13501706523974,13.173619570623307,200
1998.86301369863,30.25571141250572,68.28387906667719,13.340500296641387,201
1998.88219178082,29.97287933283074,69.1248219039395,13.092476129496495,202
1998.90136986301,30.393827134530568,68.67628052209716,13.324724926978439,203
1998.92054794521,30.187027083194863,68.3445952801396,13.372089618031326,204
1998.9397260274,30.273439229540493,67.5427763470654,13.161518482284036,205
1998.95890410959,29.957800659513694,68.28331200208589,12.832702462578107,206
1998.97808219178,33.14662048676091,77.31790609183136,14.135939724599941,207
1999,28.983428904435296,64.93394233825951,12.659644065757202,208
1999.01917808219,29.5932334389162,64.48712817181742,12.983601120239783,209
1999.03835616438,31.674515590457467,72.53696866903478,13.63627624236269,210
1999.05753424658,28.914511562443252,65.22527621650146,12.897574643810142,211
1999.07671232877,27.988615699962303,62.93509745195966,12.493088197694824,212
1999.09589041096,32.96474228634329,75.86251639627959,14.405533281272897,213
1999.11506849315,29.586606660312448,66.35055338757924,12.78283174279942,214
1999.13424657534,42.10608822877776,107.10514087818093,15.172702433363725,215
1999.15342465753,25.720168713021597,54.587357839720795,11.786827600305173,216
1999.17260273973,28.517930434116845,62.53959915135279,12.666715066276712,217
1999.19178082192,26.897859402384718,59.432856816317795,12.19379462524618,218
1999.21095890411,53.067714879988756,156.9618804293932,18.753637459357684,219
1999.2301369863,25.059916809904983,52.75278630042051,11.76162075341789,220
1999.24931506849,41.559832417770686,109.58645475580663,16.32820132527282,221
1999.26849315068,40.30603438365375,136.56008788765948,15.16426117366384,222
1999.28767123288,40.08796749116786,95.67559854815741,18.120348591306545,223
1999.30684931507,33.67815224914294,85.01606512366992,14.29225333002482,224
1999.32602739726,33.74985106850087,77.16297854332001,14.872389227493318,225
1999.34520547945,32.73500100293803,70.87408124049976,14.553995287239111,226
1999.36438356164,35.92626094758301,80.24588710105759,14.320826969877919,227
1999.38356164384,32.36018625506127,68.583247711509,14.39779171175054,228
1999.40273972603,36.92135609005216,86.53839834671244,15.493750121132283,229
1999.42191780822,38.78693188899942,87.23168038138017,15.387282424968548,230
1999.44109589041,36.35995088231884,85.8533761240004,15.022066135984426,231
1999.4602739726,40.12900554648579,96.45865702304002,15.419186772854982,232
1999.47945205479,29.90009632302116,66.5205528670294,13.348318793481052,233
1999.49863013699,37.95284127991426,95.33350662747135,15.746121753920946,234
1999.51780821918,33.71189860526795,75.35151473295932,14.312089323163603,235
1999.53698630137,30.369657812506283,66.73952457326418,13.31851538045073,236
1999.55616438356,30.90299586589687,70.82956808031956,13.263212988517807,237
1999.57534246575,26.759937218081546,58.12358619781462,11.98009280102602,238
1999.59452054795,29.836294765051477,67.0855141604357,13.224426222484787,239
1999.61369863014,33.366333726349666,77.92147608413666,13.981283910816465,240
1999.63287671233,28.982624072908322,63.93035899875926,12.926388985383399,241
1999.65205479452,29.32011969281526,65.42187332922408,12.987536607883083,242
1999.67123287671,29.754283226201743,67.62552387493707,12.930484600063606,243
1999.6904109589,35.45984145192292,87.19682384390046,15.05913567395098,244
1999.7095890411,29.95706636566646,67.65425824794546,13.116424843029701,245
1999.72876712329,30.362858355301736,69.28735665239914,13.17377151620429,246
1999.74794520548,34.22848386809612,80.65478412609087,14.557356928989934,247
1999.76712328767,30.392536523280096,69.4882170955504,13.263170882209115,248
1999.78630136986,30.149198978356342,69.44542034039304,13.172189534347746,249
1999.80547945205,34.493595695937614,82.26930368475084,14.994908702339723,250
1999.82465753425,30.362842497121797,71.05002588236081,13.195057420717822,251
1999.84383561644,30.301529374747595,69.5140473832123,13.189792380455163,252
1999.86301369863,29.93573067972359,69.32568271848032,13.139651262429819,253
1999.88219178082,30.481251533089534,70.0749710110998,13.177606252082999,254
1999.90136986301,30.345856483970344,69.6119195608927,13.105178157818202,255
1999.92054794521,30.643811176152,69.74677372544048,13.338209173110094,256
1999.9397260274,30.414710734123503,69.13820916976158,13.332539462115628,257
1999.95890410959,30.124882690380016,70.04783114416371,13.097623146996703,258
1999.97808219178,30.32312788554876,68.2376814016574,12.993720216393879,259
2000,29.980425236758627,69.72919567961486,13.074550405407235,260
2000.01912568306,36.8764127276011,89.83377599666082,15.223631295077563,261
2000.03825136612,32.03523067802956,74.11454419547115,13.7372850141122,262
2000.05737704918,37.5395333802138,95.43342204475785,15.127627630553532,263
2000.07650273224,36.328729447243845,88.33690923490397,15.387652100656029,264
2000.0956284153,38.37880656833644,97.64292390884081,16.31978592905553,265
2000.11475409836,30.542648017529178,66.74785591494783,13.408989793530642,266
2000.13387978142,42.314299125803586,102.82765636316248,15.622054352714427,267
2000.15300546448,38.167024746458864,91.66796861841094,15.615140773167461,268
2000.17213114754,43.33322267181641,111.15091298093965,16.71643905645199,269
2000.1912568306,32.99164705724234,73.71776086855557,14.425847033269184,270
2000.21038251366,34.29332106707181,81.93062773653054,14.7560780730273,271
2000.22950819672,37.04062258296976,91.74456337563936,14.636105368410961,272
2000.24863387978,37.47373897340416,87.650058933811,15.785313606276585,273
2000.26775956284,38.13610146199008,89.79516664224388,15.343341724534485,274
2000.2868852459,38.090956828961026,91.73648006122129,15.122189082714105,275
2000.30601092896,36.999104309939746,88.9397052739844,15.34635518630532,276
2000.32513661202,35.16046942487126,78.40653422914447,13.99965458268598,277
2000.34426229508,38.69203158933241,91.83878019067373,15.718112323863748,278
2000.36338797814,36.64662459994771,86.6931239272637,14.990379095237905,279
2000.3825136612,30.596260827237245,67.41448971198488,13.588536162509355,280
2000.40163934426,38.32175562250881,94.14703964780195,15.204853814031864,281
2000.42076502732,37.30415708805106,91.63674155114346,15.278564380223932,282
2000.43989071038,38.27033446716176,95.32824764138115,15.661438116737333,283
2000.45901639344,37.504465795315106,95.56327098968009,15.151787614666505,284
2000.4781420765,36.85121694465771,89.20446801517048,15.193361408472882,285
2000.49726775956,33.4032433643189,76.191802919800935,14.38632324285157,286
2000.51639344262,35.069882827907406,84.51277086872268,14.716501419288674,287
2000.53551912568,33.71817176793505,77.85214749823822,14.336817745726892,288
2000.55464480874,43.064373142020585,118.49323481484781,16.274785942816152,289
2000.5737704918,32.936845849977885,76.83983805431484,14.118608937616715,290
2000.59289617486,39.46503524687836,103.20180541493843,15.906016831389348,291
2000.61202185792,40.649435295703235,114.92533989850415,15.790638262452466,292
2000.63114754098,35.55512682806821,85.68939778670676,15.190379827371334,293
2000.65027322404,35.343480987519115,85.73605652151521,15.02224581313078,294
2000.6693989071,28.777048829473593,65.0367092498404,12.960171061306099,295
2000.68852459016,36.154020451256514,87.46943478976782,15.36086893518049,296
2000.70765027322,38.09217450813116,96.64747017404379,15.585660731509,297
2000.72677595628,35.06390154092332,82.49179961158303,14.555815862897457,298
2000.74590163934,40.384522860180006,101.54016827210408,16.024231764811528,299
2000.7650273224,34.048621420311264,81.47072275173741,14.500694992379078,300
2000.78415300546,33.82886701315019,81.78739823590594,14.37482740593219,301
2000.80327868852,29.305312203998206,65.41536511892444,12.907633832672222,302
2000.82240437158,31.830454941324916,75.0223813387772,13.888624392482752,303
2000.84153005464,29.548149384921693,66.33133549144478,13.137445192359255,304
2000.8606557377,29.822072074074782,67.66347055293733,13.106666451956533,305
2000.87978142077,30.319656495706248,68.54508423055258,13.267607998974142,306
2000.89890710383,33.74330094283867,79.11922047187102,14.49841159554562,307
2000.91803278689,29.907823334801435,67.4019087504149,13.120432076554692,308
2000.93715846995,41.62319512088025,110.64428086629732,15.726607654016123,309
2000.95628415301,33.115127070288125,77.18805528360782,14.121994408915791,310
2000.97540983607,36.58635098363935,88.72616968707281,15.25186653415329,311
2001,40.31414457322086,109.10721326628888,16.23283026418257,312
2001.01917808219,38.51525875304537,94.90329529255493,14.831427034732869,313
2001.03835616438,39.48108195049919,95.98706694215285,15.343064829873411,314
2001.05753424658,38.65284424017056,96.36392220565834,16.110364194931616,315
2001.07671232877,36.74583086677876,87.64284269854616,15.497353009817704,316
2001.09589041096,43.285120211158834,109.61062198369912,16.27563727138122,317
2001.11506849315,43.70737314580146,117.5057259814021,17.566020238626646,318
2001.13424657534,41.2379771760349,97.41334841194005,16.48891612203321,319
2001.15342465753,37.417752632760795,91.73319546538497,14.498888966312952,320
2001.17260273973,41.06937130966115,98.7682042795436,17.8013236140423,321
2001.19178082192,43.58389616329545,118.49379035667634,16.302419576232122,322
2001.21095890411,38.309149920296406,98.63047378013253,15.428310334180647,323
2001.2301369863,39.411617864976975,114.20536728270002,16.920566148578516,324
2001.24931506849,40.8699120946248,118.2642074843412,12.871148547864674,325
2001.26849315068,45.238038227123475,78.77408724556476,17.0138037966981,326
2001.28767123288,32.044543025853216,81.63037997317473,12.910734970788036,327
2001.30684931507,31.521003972314404,73.19249446820052,13.534647040934804,328
2001.32602739726,31.76400298641,73.33433511612263,13.752168516954418,329
2001.34520547945,31.674175572014736,73.5356688841528,13.513863776126293,330
2001.36438356164,31.509547051564624,74.56402729733773,13.714104383218281,331
2001.38356164384,31.59322257953645,73.2524533817459,13.61226544093551,332
2001.40273972603,31.36013367355715,72.08241332104646,13.513996061406568,333
2001.42191780822,31.54852780575348,73.135006955766,13.555630253227953,334
2001.44109589041,31.63602258430255,72.4941568914476,13.693136475946957,335
2001.4602739726,77.404015914752,77.404015914752,77.404015914752,336
2001.47945205479,33.83796849427547,187.7706979308885,11.798782084097994,337
2001.49863013699,7.789092735416826,3283.7658220272824,7.789092735416826,338
2001.51780821918,33.648428518332274,81.82740319561944,14.161063627406808,339
2001.53698630137,36.02763106756887,90.33750320589378,15.268834066488164,340
2001.55616438356,48.05280604914805,212.67954338228702,18.932298195666448,341
2001.57534246575,31.072126831567306,73.3310531663532,13.346243291991936,342
2001.59452054795,30.76520748841196,72.14918339572381,13.543311926130913,343
2001.61369863014,31.261942316808735,72.16548880188975,13.50780005787193,344
2001.63287671233,31.367414269696237,73.51747784776006,13.528521770707576,345
2001.65205479452,31.599618577865883,73.72920657179385,13.827283329128502,346
2001.67123287671,31.65796921373952,72.42581527162682,13.568925282431465,347
2001.6904109589,31.422653138646456,72.17818052649791,13.6603342903622,348
2001.7095890411,31.77841611945406,73.09851289668562,13.486919422765737,349
2001.72876712329,31.207004041576504,71.90633968769808,13.637490867051474,350
2001.74794520548,31.09024278949237,72.63212720269001,13.590028934381085,351
2001.76712328767,31.697755819810713,72.61291878336955,13.554698390590119,352
2001.78630136986,31.680817327108997,74.07272549662886,13.564688833036906,353
2001.80547945205,31.271536941933938,73.013673622192,13.626014373594401,354
2001.82465753425,31.29003797334201,72.21684020786059,13.742264468023759,355
2001.84383561644,31.31714278344326,73.0429505277722,13.352088225047869,356
2001.86301369863,31.72258388287764,73.80973724924453,13.787447019575344,357
2001.88219178082,31.107076396364256,71.61362202087808,13.68615581272451,358
2001.90136986301,31.256375911403406,72.41532886909448,13.470954922843518,359
2001.92054794521,30.972697770902045,72.13519565754638,13.447105126708761,360
2001.9397260274,32.02125981551413,73.90628093260456,13.808815860714226,361
2001.95890410959,31.161970380764135,72.61123284120123,13.487514092971539,362
2001.97808219178,35.38593976298789,88.19868484291798,15.27273047635801,363
2002,34.407529966650245,113.6929055369271,16.6721446885316,364
2002.01917808219,35.61205101788423,92.48703017272692,14.901094196529176,365
2002.03835616438,41.400786588403406,93.73768955095962,15.630432219204083,366
2002.05753424658,34.347167965709474,81.57692915726064,14.384772319903256,367
2002.07671232877,35.67876286748242,87.97476840170518,15.04803589619869,368
2002.09589041096,34.102539696258745,81.18871486281644,14.45541510020531,369
2002.11506849315,35.140290173985875,83.80765435136053,14.514112318852433,370
2002.13424657534,34.234206950917084,81.68963062881716,14.498603442407267,371
2002.15342465753,38.18878087591409,106.85909798313935,15.493914246946149,372
2002.17260273973,37.223511991108616,94.4328950650651,15.377957691729288,373
2002.19178082192,36.467785879895786,91.42080603996594,15.080838722940971,374
2002.21095890411,38.28940779773183,120.12889328366472,17.306913199272095,375
2002.2301369863,39.57714188930432,111.36967496432882,16.567583124769367,376
2002.24931506849,28.716567867957,49.08409127781733,21.18424691539573,377
2002.26849315068,41.233487261521574,114.57649927528739,15.487740315932736,378
2002.28767123288,36.51737607788987,94.51310983206263,14.904522785271384,379
2002.30684931507,42.803124030949654,150.5867458192105,16.110710454204916,380
2002.32602739726,42.78757950826277,129.83849864714279,17.691283238616194,381
2002.34520547945,41.48678333541338,108.99869348925286,15.280009830169027,382
2002.36438356164,35.54943743352273,84.48941081198141,14.897503949279812,383
2002.38356164384,36.70204499474116,92.91976714309187,14.818106261603207,384
2002.40273972603,38.17029156774111,113.4458812361507,14.982659217341988,385
2002.42191780822,48.213052578101326,123.77511013410316,15.922106740873211,386
2002.44109589041,35.57119508049724,86.32811362774927,14.64032311342763,387
2002.4602739726,33.942900837666684,82.6281129853832,14.264804942793404,388
2002.47945205479,30.899518335746812,72.14159412087044,13.181591666986648,389
2002.49863013699,31.272327209379196,72.80997808449168,13.680563473372436,390
2002.51780821918,34.57816908135655,83.64317226273585,14.81672052316132,391
2002.53698630137,31.294186941017774,71.6562645093186,13.64316744027792,392
2002.55616438356,36.78348383185673,93.34621907044264,15.367583359844327,393
2002.57534246575,37.68506848761716,98.81310411336581,15.832809300861522,394
2002.59452054795,35.282548932714604,81.57912586780719,14.964841749197817,395
2002.61369863014,31.287830076162752,72.29895339057417,13.426703777166672,396
2002.63287671233,31.36748905226143,73.02247364968161,13.575776253127074,397
2002.65205479452,31.259234377077483,72.15181551985766,13.26674661974246,398
2002.67123287671,31.57015926689145,73.65349698954155,13.648394780214764,399
2002.6904109589,31.597276889731624,73.67162141429321,13.526465851635976,400
2002.7095890411,31.49744786376064,71.4128845920789,13.598168591595638,401
2002.72876712329,31.57835658694884,72.40083237411504,13.525703975385685,402
2002.74794520548,31.15097783533811,71.71883460852685,13.25035497704348,403
2002.76712328767,31.575984150662663,73.92670159314918,13.404200731636468,404
2002.78630136986,30.769423284630697,73.31286470826538,13.329871746802917,405
2002.80547945205,31.648927648029996,73.24968779438476,13.58407782407033,406
2002.82465753425,31.16654278074045,72.84210122750116,13.636001584154332,407
2002.84383561644,31.253279680608443,71.35318639839016,13.70061063728,408
2002.86301369863,35.65762213622975,87.36289460432931,15.153269077469105,409
2002.88219178082,31.463433408049646,72.48560670126011,13.635854418247561,410
2002.90136986301,31.197598401952384,71.67747785654973,13.611446426695668,411
2002.92054794521,31.246252401546624,73.35125129139328,13.445917208097057,412
